2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:35:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:36:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:37:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:38:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
